"Disease","Disease Code","Year","Year Code","Race","Race Code","Case Count"
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"American Indian or Alaska Native",1,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"Asian or Pacific Islander",2,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"Black or African American",3,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"White",4,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"Other or Multi-Race",5,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"Unknown",99,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"Suppressed",98,6
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"American Indian or Alaska Native",1,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"Asian or Pacific Islander",2,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"Black or African American",3,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"White",4,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"Other or Multi-Race",5,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"Unknown",99,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"Suppressed",98,2
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"American Indian or Alaska Native",1,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"Asian or Pacific Islander",2,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"Black or African American",3,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"White",4,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"Other or Multi-Race",5,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"Unknown",99,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"Suppressed",98,2
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"American Indian or Alaska Native",1,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"Asian or Pacific Islander",2,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"Black or African American",3,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"White",4,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"Other or Multi-Race",5,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"Unknown",99,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"Suppressed",98,3
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"American Indian or Alaska Native",1,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"Asian or Pacific Islander",2,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"Black or African American",3,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"White",4,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"Other or Multi-Race",5,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"Unknown",99,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"Suppressed",98,2
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2021,2021,"American Indian or Alaska Native",1,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2021,2021,"Asian or Pacific Islander",2,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2021,2021,"Black or African American",3,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2021,2021,"White",4,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2021,2021,"Other or Multi-Race",5,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2021,2021,"Unknown",99,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2021,2021,"Suppressed",98,2
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2022,2022,"American Indian or Alaska Native",1,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2022,2022,"Asian or Pacific Islander",2,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2022,2022,"Black or African American",3,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2022,2022,"White",4,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2022,2022,"Other or Multi-Race",5,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2022,2022,"Unknown",99,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2022,2022,"Suppressed",98,0
"Hantavirus pulmonary syndrome",11590,2016,2016,"American Indian or Alaska Native",1,8
"Hantavirus pulmonary syndrome",11590,2016,2016,"Asian or Pacific Islander",2,0
"Hantavirus pulmonary syndrome",11590,2016,2016,"Black or African American",3,0
"Hantavirus pulmonary syndrome",11590,2016,2016,"White",4,19
"Hantavirus pulmonary syndrome",11590,2016,2016,"Other or Multi-Race",5,1
"Hantavirus pulmonary syndrome",11590,2016,2016,"Unknown",99,3
"Hantavirus pulmonary syndrome",11590,2016,2016,"Suppressed",98,0
"Hantavirus pulmonary syndrome",11590,2017,2017,"American Indian or Alaska Native",1,6
"Hantavirus pulmonary syndrome",11590,2017,2017,"Asian or Pacific Islander",2,0
"Hantavirus pulmonary syndrome",11590,2017,2017,"Black or African American",3,0
"Hantavirus pulmonary syndrome",11590,2017,2017,"White",4,17
"Hantavirus pulmonary syndrome",11590,2017,2017,"Other or Multi-Race",5,1
"Hantavirus pulmonary syndrome",11590,2017,2017,"Unknown",99,9
"Hantavirus pulmonary syndrome",11590,2017,2017,"Suppressed",98,0
"Hantavirus pulmonary syndrome",11590,2018,2018,"American Indian or Alaska Native",1,0
"Hantavirus pulmonary syndrome",11590,2018,2018,"Asian or Pacific Islander",2,0
"Hantavirus pulmonary syndrome",11590,2018,2018,"Black or African American",3,0
"Hantavirus pulmonary syndrome",11590,2018,2018,"White",4,0
"Hantavirus pulmonary syndrome",11590,2018,2018,"Other or Multi-Race",5,0
"Hantavirus pulmonary syndrome",11590,2018,2018,"Unknown",99,0
"Hantavirus pulmonary syndrome",11590,2018,2018,"Suppressed",98,18
"Hantavirus pulmonary syndrome",11590,2019,2019,"American Indian or Alaska Native",1,0
"Hantavirus pulmonary syndrome",11590,2019,2019,"Asian or Pacific Islander",2,0
"Hantavirus pulmonary syndrome",11590,2019,2019,"Black or African American",3,0
"Hantavirus pulmonary syndrome",11590,2019,2019,"White",4,0
"Hantavirus pulmonary syndrome",11590,2019,2019,"Other or Multi-Race",5,0
"Hantavirus pulmonary syndrome",11590,2019,2019,"Unknown",99,0
"Hantavirus pulmonary syndrome",11590,2019,2019,"Suppressed",98,18
"Hantavirus pulmonary syndrome",11590,2020,2020,"American Indian or Alaska Native",1,0
"Hantavirus pulmonary syndrome",11590,2020,2020,"Asian or Pacific Islander",2,0
"Hantavirus pulmonary syndrome",11590,2020,2020,"Black or African American",3,0
"Hantavirus pulmonary syndrome",11590,2020,2020,"White",4,0
"Hantavirus pulmonary syndrome",11590,2020,2020,"Other or Multi-Race",5,0
"Hantavirus pulmonary syndrome",11590,2020,2020,"Unknown",99,0
"Hantavirus pulmonary syndrome",11590,2020,2020,"Suppressed",98,14
"Hantavirus pulmonary syndrome",11590,2021,2021,"American Indian or Alaska Native",1,0
"Hantavirus pulmonary syndrome",11590,2021,2021,"Asian or Pacific Islander",2,0
"Hantavirus pulmonary syndrome",11590,2021,2021,"Black or African American",3,0
"Hantavirus pulmonary syndrome",11590,2021,2021,"White",4,0
"Hantavirus pulmonary syndrome",11590,2021,2021,"Other or Multi-Race",5,0
"Hantavirus pulmonary syndrome",11590,2021,2021,"Unknown",99,0
"Hantavirus pulmonary syndrome",11590,2021,2021,"Suppressed",98,14
"Hantavirus pulmonary syndrome",11590,2022,2022,"American Indian or Alaska Native",1,0
"Hantavirus pulmonary syndrome",11590,2022,2022,"Asian or Pacific Islander",2,0
"Hantavirus pulmonary syndrome",11590,2022,2022,"Black or African American",3,0
"Hantavirus pulmonary syndrome",11590,2022,2022,"White",4,0
"Hantavirus pulmonary syndrome",11590,2022,2022,"Other or Multi-Race",5,0
"Hantavirus pulmonary syndrome",11590,2022,2022,"Unknown",99,0
"Hantavirus pulmonary syndrome",11590,2022,2022,"Suppressed",98,11
"Measles, Total",10140,2016,2016,"American Indian or Alaska Native",1,0
"Measles, Total",10140,2016,2016,"Asian or Pacific Islander",2,8
"Measles, Total",10140,2016,2016,"Black or African American",3,5
"Measles, Total",10140,2016,2016,"White",4,37
"Measles, Total",10140,2016,2016,"Other or Multi-Race",5,1
"Measles, Total",10140,2016,2016,"Unknown",99,34
"Measles, Total",10140,2016,2016,"Suppressed",98,0
"Measles, Total",10140,2017,2017,"American Indian or Alaska Native",1,0
"Measles, Total",10140,2017,2017,"Asian or Pacific Islander",2,10
"Measles, Total",10140,2017,2017,"Black or African American",3,62
"Measles, Total",10140,2017,2017,"White",4,34
"Measles, Total",10140,2017,2017,"Other or Multi-Race",5,3
"Measles, Total",10140,2017,2017,"Unknown",99,11
"Measles, Total",10140,2017,2017,"Suppressed",98,0
"Measles, Total",10140,2018,2018,"American Indian or Alaska Native",1,0
"Measles, Total",10140,2018,2018,"Asian or Pacific Islander",2,15
"Measles, Total",10140,2018,2018,"Black or African American",3,5
"Measles, Total",10140,2018,2018,"White",4,230
"Measles, Total",10140,2018,2018,"Other or Multi-Race",5,7
"Measles, Total",10140,2018,2018,"Unknown",99,118
"Measles, Total",10140,2018,2018,"Suppressed",98,0
"Measles, Total",10140,2019,2019,"American Indian or Alaska Native",1,1
"Measles, Total",10140,2019,2019,"Asian or Pacific Islander",2,32
"Measles, Total",10140,2019,2019,"Black or African American",3,5
"Measles, Total",10140,2019,2019,"White",4,485
"Measles, Total",10140,2019,2019,"Other or Multi-Race",5,7
"Measles, Total",10140,2019,2019,"Unknown",99,745
"Measles, Total",10140,2019,2019,"Suppressed",98,0
"Measles, Total",10140,2020,2020,"American Indian or Alaska Native",1,0
"Measles, Total",10140,2020,2020,"Asian or Pacific Islander",2,0
"Measles, Total",10140,2020,2020,"Black or African American",3,0
"Measles, Total",10140,2020,2020,"White",4,0
"Measles, Total",10140,2020,2020,"Other or Multi-Race",5,0
"Measles, Total",10140,2020,2020,"Unknown",99,0
"Measles, Total",10140,2020,2020,"Suppressed",98,12
"Measles, Total",10140,2021,2021,"American Indian or Alaska Native",1,0
"Measles, Total",10140,2021,2021,"Asian or Pacific Islander",2,25
"Measles, Total",10140,2021,2021,"Black or African American",3,0
"Measles, Total",10140,2021,2021,"White",4,11
"Measles, Total",10140,2021,2021,"Other or Multi-Race",5,1
"Measles, Total",10140,2021,2021,"Unknown",99,11
"Measles, Total",10140,2021,2021,"Suppressed",98,0
"Measles, Total",10140,2022,2022,"American Indian or Alaska Native",1,0
"Measles, Total",10140,2022,2022,"Asian or Pacific Islander",2,7
"Measles, Total",10140,2022,2022,"Black or African American",3,93
"Measles, Total",10140,2022,2022,"White",4,14
"Measles, Total",10140,2022,2022,"Other or Multi-Race",5,1
"Measles, Total",10140,2022,2022,"Unknown",99,6
"Measles, Total",10140,2022,2022,"Suppressed",98,0
"Tularemia",10230,2016,2016,"American Indian or Alaska Native",1,23
"Tularemia",10230,2016,2016,"Asian or Pacific Islander",2,0
"Tularemia",10230,2016,2016,"Black or African American",3,5
"Tularemia",10230,2016,2016,"White",4,152
"Tularemia",10230,2016,2016,"Other or Multi-Race",5,7
"Tularemia",10230,2016,2016,"Unknown",99,43
"Tularemia",10230,2016,2016,"Suppressed",98,0
"Tularemia",10230,2017,2017,"American Indian or Alaska Native",1,24
"Tularemia",10230,2017,2017,"Asian or Pacific Islander",2,3
"Tularemia",10230,2017,2017,"Black or African American",3,6
"Tularemia",10230,2017,2017,"White",4,155
"Tularemia",10230,2017,2017,"Other or Multi-Race",5,6
"Tularemia",10230,2017,2017,"Unknown",99,45
"Tularemia",10230,2017,2017,"Suppressed",98,0
"Tularemia",10230,2018,2018,"American Indian or Alaska Native",1,11
"Tularemia",10230,2018,2018,"Asian or Pacific Islander",2,2
"Tularemia",10230,2018,2018,"Black or African American",3,1
"Tularemia",10230,2018,2018,"White",4,153
"Tularemia",10230,2018,2018,"Other or Multi-Race",5,11
"Tularemia",10230,2018,2018,"Unknown",99,51
"Tularemia",10230,2018,2018,"Suppressed",98,0
"Tularemia",10230,2019,2019,"American Indian or Alaska Native",1,18
"Tularemia",10230,2019,2019,"Asian or Pacific Islander",2,4
"Tularemia",10230,2019,2019,"Black or African American",3,9
"Tularemia",10230,2019,2019,"White",4,136
"Tularemia",10230,2019,2019,"Other or Multi-Race",5,11
"Tularemia",10230,2019,2019,"Unknown",99,96
"Tularemia",10230,2019,2019,"Suppressed",98,0
"Tularemia",10230,2020,2020,"American Indian or Alaska Native",1,18
"Tularemia",10230,2020,2020,"Asian or Pacific Islander",2,2
"Tularemia",10230,2020,2020,"Black or African American",3,4
"Tularemia",10230,2020,2020,"White",4,87
"Tularemia",10230,2020,2020,"Other or Multi-Race",5,8
"Tularemia",10230,2020,2020,"Unknown",99,31
"Tularemia",10230,2020,2020,"Suppressed",98,0
"Tularemia",10230,2021,2021,"American Indian or Alaska Native",1,15
"Tularemia",10230,2021,2021,"Asian or Pacific Islander",2,2
"Tularemia",10230,2021,2021,"Black or African American",3,4
"Tularemia",10230,2021,2021,"White",4,116
"Tularemia",10230,2021,2021,"Other or Multi-Race",5,8
"Tularemia",10230,2021,2021,"Unknown",99,17
"Tularemia",10230,2021,2021,"Suppressed",98,0
"Tularemia",10230,2022,2022,"American Indian or Alaska Native",1,6
"Tularemia",10230,2022,2022,"Asian or Pacific Islander",2,3
"Tularemia",10230,2022,2022,"Black or African American",3,3
"Tularemia",10230,2022,2022,"White",4,128
"Tularemia",10230,2022,2022,"Other or Multi-Race",5,10
"Tularemia",10230,2022,2022,"Unknown",99,17
"Tularemia",10230,2022,2022,"Suppressed",98,0
"Viral hemorrhagic fevers",11647,2016,2016,"American Indian or Alaska Native",1,0
"Viral hemorrhagic fevers",11647,2016,2016,"Asian or Pacific Islander",2,0
"Viral hemorrhagic fevers",11647,2016,2016,"Black or African American",3,0
"Viral hemorrhagic fevers",11647,2016,2016,"White",4,0
"Viral hemorrhagic fevers",11647,2016,2016,"Other or Multi-Race",5,0
"Viral hemorrhagic fevers",11647,2016,2016,"Unknown",99,0
"Viral hemorrhagic fevers",11647,2016,2016,"Suppressed",98,0
"Viral hemorrhagic fevers",11647,2017,2017,"American Indian or Alaska Native",1,0
"Viral hemorrhagic fevers",11647,2017,2017,"Asian or Pacific Islander",2,0
"Viral hemorrhagic fevers",11647,2017,2017,"Black or African American",3,0
"Viral hemorrhagic fevers",11647,2017,2017,"White",4,0
"Viral hemorrhagic fevers",11647,2017,2017,"Other or Multi-Race",5,0
"Viral hemorrhagic fevers",11647,2017,2017,"Unknown",99,0
"Viral hemorrhagic fevers",11647,2017,2017,"Suppressed",98,0
"Viral hemorrhagic fevers",11647,2018,2018,"American Indian or Alaska Native",1,0
"Viral hemorrhagic fevers",11647,2018,2018,"Asian or Pacific Islander",2,0
"Viral hemorrhagic fevers",11647,2018,2018,"Black or African American",3,0
"Viral hemorrhagic fevers",11647,2018,2018,"White",4,0
"Viral hemorrhagic fevers",11647,2018,2018,"Other or Multi-Race",5,0
"Viral hemorrhagic fevers",11647,2018,2018,"Unknown",99,0
"Viral hemorrhagic fevers",11647,2018,2018,"Suppressed",98,0
"Viral hemorrhagic fevers",11647,2019,2019,"American Indian or Alaska Native",1,0
"Viral hemorrhagic fevers",11647,2019,2019,"Asian or Pacific Islander",2,0
"Viral hemorrhagic fevers",11647,2019,2019,"Black or African American",3,0
"Viral hemorrhagic fevers",11647,2019,2019,"White",4,0
"Viral hemorrhagic fevers",11647,2019,2019,"Other or Multi-Race",5,0
"Viral hemorrhagic fevers",11647,2019,2019,"Unknown",99,0
"Viral hemorrhagic fevers",11647,2019,2019,"Suppressed",98,0
"Viral hemorrhagic fevers",11647,2020,2020,"American Indian or Alaska Native",1,0
"Viral hemorrhagic fevers",11647,2020,2020,"Asian or Pacific Islander",2,0
"Viral hemorrhagic fevers",11647,2020,2020,"Black or African American",3,0
"Viral hemorrhagic fevers",11647,2020,2020,"White",4,0
"Viral hemorrhagic fevers",11647,2020,2020,"Other or Multi-Race",5,0
"Viral hemorrhagic fevers",11647,2020,2020,"Unknown",99,0
"Viral hemorrhagic fevers",11647,2020,2020,"Suppressed",98,0
"Viral hemorrhagic fevers",11647,2021,2021,"American Indian or Alaska Native",1,0
"Viral hemorrhagic fevers",11647,2021,2021,"Asian or Pacific Islander",2,0
"Viral hemorrhagic fevers",11647,2021,2021,"Black or African American",3,0
"Viral hemorrhagic fevers",11647,2021,2021,"White",4,0
"Viral hemorrhagic fevers",11647,2021,2021,"Other or Multi-Race",5,0
"Viral hemorrhagic fevers",11647,2021,2021,"Unknown",99,0
"Viral hemorrhagic fevers",11647,2021,2021,"Suppressed",98,0
"Viral hemorrhagic fevers",11647,2022,2022,"American Indian or Alaska Native",1,0
"Viral hemorrhagic fevers",11647,2022,2022,"Asian or Pacific Islander",2,0
"Viral hemorrhagic fevers",11647,2022,2022,"Black or African American",3,0
"Viral hemorrhagic fevers",11647,2022,2022,"White",4,0
"Viral hemorrhagic fevers",11647,2022,2022,"Other or Multi-Race",5,0
"Viral hemorrhagic fevers",11647,2022,2022,"Unknown",99,0
"Viral hemorrhagic fevers",11647,2022,2022,"Suppressed",98,0
